Id,Code,ProvinceCode,Name,ShortName,Longitude,Latitude,Sort,Memo,Disabled
1,110100,110000,北京市,北京,116.405289,39.904987,1,,false
2,120100,120000,天津市,天津,117.190186,39.125595,1,,false
3,130100,130000,石家庄市,石家庄,114.502464,38.045475,8,,false
4,130200,130000,唐山市,唐山,118.175392,39.635113,9,,false
5,130300,130000,秦皇岛市,秦皇岛,119.586578,39.942532,7,,false
6,130400,130000,邯郸市,邯郸,114.490685,36.612274,4,,false
7,130500,130000,邢台市,邢台,114.50885,37.068199,10,,false
8,130600,130000,保定市,保定,115.48233,38.867657,1,,false
9,130700,130000,张家口市,张家口,114.884094,40.811901,11,,false
10,130800,130000,承德市,承德,117.939156,40.976204,3,,false
11,130900,130000,沧州市,沧州,116.85746,38.310581,2,,false
12,131000,130000,廊坊市,廊坊,116.704437,39.523926,6,,false
13,131100,130000,衡水市,衡水,115.665993,37.735096,5,,false
14,140100,140000,太原市,太原,112.549248,37.857014,8,,false
15,140200,140000,大同市,大同,113.295258,40.090309,2,,false
16,140300,140000,阳泉市,阳泉,113.583282,37.861187,10,,false
17,140400,140000,长治市,长治,113.113556,36.191113,1,,false
18,140500,140000,晋城市,晋城,112.851273,35.497555,3,,false
19,140600,140000,朔州市,朔州,112.433388,39.331261,7,,false
20,140700,140000,晋中市,晋中,112.736465,37.696495,4,,false
21,140800,140000,运城市,运城,111.00396,35.022778,11,,false
22,140900,140000,忻州市,忻州,112.733536,38.41769,9,,false
23,141000,140000,临汾市,临汾,111.517975,36.084148,5,,false
24,141100,140000,吕梁市,吕梁,111.134338,37.524364,6,,false
25,150100,150000,呼和浩特市,呼和浩特,111.670799,40.81831,6,,false
26,150200,150000,包头市,包头,109.840408,40.658169,2,,false
27,150300,150000,乌海市,乌海,106.825562,39.673733,9,,false
28,150400,150000,赤峰市,赤峰,118.956802,42.275318,4,,false
29,150500,150000,通辽市,通辽,122.263123,43.617428,8,,false
30,150600,150000,鄂尔多斯市,鄂尔多斯,109.990288,39.817181,5,,false
31,150700,150000,呼伦贝尔市,呼伦贝尔,119.758171,49.215332,7,,false
32,150800,150000,巴彦淖尔市,巴彦淖尔,107.416962,40.757401,3,,false
33,150900,150000,乌兰察布市,乌兰察布,113.11454,41.034126,10,,false
34,152200,150000,兴安盟,兴安,122.07032,46.076267,12,,false
35,152500,150000,锡林郭勒盟,锡林郭勒,116.090996,43.944019,11,,false
36,152900,150000,阿拉善盟,阿拉善,105.706421,38.844814,1,,false
37,210100,210000,沈阳市,沈阳,123.429092,41.796768,12,,false
38,210200,210000,大连市,大连,121.618622,38.914589,4,,false
39,210300,210000,鞍山市,鞍山,122.995628,41.110626,1,,false
40,210400,210000,抚顺市,抚顺,123.921112,41.875957,6,,false
41,210500,210000,本溪市,本溪,123.770515,41.297909,2,,false
42,210600,210000,丹东市,丹东,124.383041,40.124294,5,,false
43,210700,210000,锦州市,锦州,121.135742,41.11927,9,,false
44,210800,210000,营口市,营口,122.235153,40.667431,14,,false
45,210900,210000,阜新市,阜新,121.648964,42.011795,7,,false
46,211000,210000,辽阳市,辽阳,123.181519,41.269402,10,,false
47,211100,210000,盘锦市,盘锦,122.069572,41.124485,11,,false
